 inputs file opened correctly
 Node file:./ellipse.1.node                                                                                                                                                                                                                                          
 Element file:./ellipse.1.ele                                                                                                                                                                                                                                           
 CellML Model File:./holmes_actin_npf_waves.cellml                                                                                                                                                                                                                           
 Initial [NPF_Active]i =   0.17399999999999999     
 NPF_Active Diff Coeff in x =    3.3300000000000001E-003
 NPF_Active Diff Coeff in y =    3.3300000000000001E-003
 Initial [NPF_InActive]i =   0.82599999999999996     
 NPF_InActive Diff Coeff in x =   0.33329999999999999     
 NPF_InActive Diff Coeff in y =   0.33329999999999999     
 Tstart=   0.0000000000000000     
 Tend=  0.10000000000000001     
 Tstep=  0.10000000000000001     
 ODE_Tstep=   1.0000000000000001E-005
 Output Frequency=           1
OpenCMISS(Iron) version 0.4.0
 Node file opened correctly
 Total Nodes        1239
 Element file opened successfully
 Total Elements         568

Solver:
  Solver index = 1
User time for equations setup and initialisation = 0.00000000
System time for equations setup and initialisation = 0.00000000

User time for internal equations assembly = 0.00000000
                      0.873424E-18  0.102046E-16  0.181766E-16 -0.362534E-17 -0.388744E-17 -0.382559E-16 -0.539370E-18  0.175654E-16
                     -0.178363E-17  0.364795E-16 -0.401555E-16 -0.728453E-16 -0.186999E-16 -0.361591E-16 -0.233341E-16  0.441417E-17
                     -0.275808E-16  0.303113E-16  0.333571E-16  0.252132E-16 -0.262121E-18  0.577946E-17 -0.194471E-16  0.140847E-17
                      0.123337E-16  0.421477E-16  0.427049E-16  0.108250E-16  0.355211E-17 -0.347280E-16  0.188029E-16  0.436140E-17
                      0.839403E-17  0.683038E-17  0.354735E-01  0.908545E-17 -0.662980E-17 -0.172488E-16  0.509380E-16  0.178286E-16
                     -0.948968E-17 -0.852667E-18  0.120353E-16 -0.128501E-16  0.116561E-16  0.235182E-16  0.436603E-16 -0.945107E-17
                      0.148537E-19 -0.375132E-16 -0.902831E-17  0.258417E-16  0.285510E-16 -0.152149E-16  0.746151E-17  0.255349E-17
                      0.612498E-17 -0.116372E-16 -0.442650E-16  0.592161E-17  0.172207E-16 -0.718561E-17 -0.489251E-17  0.264282E-16
                      0.182934E-16  0.506805E-16  0.192152E-16 -0.356885E-16  0.685678E-17  0.133650E-18 -0.458232E-16 -0.710463E-17
                     -0.910723E-18  0.487111E-01  0.362497E-16  0.112594E+00  0.177406E-16  0.246463E-16  0.307575E-16  0.264464E-16
                     -0.442453E-16  0.845775E-17  0.557100E-16  0.158481E-16 -0.706243E-17  0.237242E-16 -0.658159E-17 -0.187837E-16
                      0.226475E-16  0.185423E-16  0.260246E-16  0.220803E-16 -0.849333E-17  0.503578E-17  0.149240E-16  0.830567E-17
                     -0.759804E-17  0.138218E-01 -0.241438E-18  0.786610E-17 -0.617352E-17  0.304613E-16 -0.407257E-16 -0.780851E-16
                     -0.178621E-16 -0.464588E-16  0.310533E-16  0.404913E-16  0.502842E-16  0.106075E-16  0.335129E-16  0.222356E-16
                     -0.363620E-16  0.243838E-16 -0.160085E-02  0.196636E-16 -0.434227E-16 -0.885531E-17 -0.503565E-17 -0.236545E-19
                     -0.158229E-17 -0.305033E-16  0.216866E-16 -0.747822E-17  0.372883E-17  0.149012E-16  0.309058E-16  0.132316E-16
                      0.405688E-01 -0.230907E-16 -0.170443E-16  0.955277E-17 -0.361069E-16 -0.212525E-16  0.141217E+00 -0.388251E-16
                     -0.199005E-16  0.117292E-16  0.346008E-16  0.579518E-17  0.343923E-16 -0.830896E-17  0.407821E-16 -0.183404E-16
                     -0.175774E-16  0.155520E-16 -0.123960E-16 -0.406406E-16 -0.645150E-18 -0.247194E-17  0.444043E-16 -0.271201E-17
                     -0.204571E-16  0.705755E-17  0.314363E-16 -0.633166E-17 -0.861218E-17  0.596918E-16  0.252954E-17  0.433820E-16
                      0.325171E-01  0.343635E-16  0.736912E-01 -0.426277E-16 -0.151507E-16 -0.234402E-16 -0.931757E-17  0.161548E-16
                     -0.475203E-17  0.590446E-16  0.571257E-16  0.243476E-16  0.470908E-01 -0.810116E-17  0.306562E-16  0.811712E-17
                      0.240188E-16 -0.121366E-17 -0.260183E-16  0.227787E-16 -0.334300E-16  0.101734E-16 -0.428677E-16 -0.206412E-16
                     -0.644791E-17 -0.184334E-16 -0.195879E-16 -0.534392E-16  0.728262E-17 -0.980377E-17  0.186474E-16  0.848569E-17
                     -0.212931E-16 -0.165744E-16 -0.193440E-16 -0.250701E-16  0.143891E-16 -0.420012E-16 -0.432062E-17 -0.573362E-16
                      0.158571E-17  0.984215E-17 -0.598794E-17  0.183281E-16  0.777016E-16  0.167483E-16 -0.136613E-16  0.161349E-16
                      0.193419E-16 -0.180068E-16 -0.199679E-16 -0.201734E-16 -0.155708E-16  0.953693E-18  0.226523E-16 -0.187045E-16
                     -0.227543E-16  0.182357E-16 -0.691738E-17 -0.158012E-17  0.356889E-17  0.172734E-16  0.254976E-17  0.328552E-16
                     -0.636825E-17 -0.854569E-17  0.996134E-17  0.209312E-17 -0.367912E-16  0.238512E-16 -0.195961E-16 -0.633368E-16
                      0.268313E-16  0.428248E-16 -0.521020E-16  0.937784E-17  0.446088E-17 -0.173646E-16  0.944067E-18 -0.246077E-16
                      0.637837E-16  0.542899E-17  0.294178E-16  0.139813E-16 -0.454054E-16  0.316877E-16 -0.233256E-16  0.401260E-16
                      0.265385E-16  0.703435E-16  0.983381E-17  0.328229E-17 -0.401524E-16  0.202714E-16 -0.517471E-16  0.501921E-16
                     -0.259392E-16  0.838395E-17  0.120695E-16 -0.734623E-17 -0.974366E-17  0.324175E-16 -0.404630E-16  0.253450E-16
                     -0.788462E-16 -0.111215E-16  0.269663E-16 -0.233081E-16 -0.695498E-16 -0.239895E-16 -0.882757E-17 -0.123305E-16
                      0.155263E-16 -0.254976E-17 -0.328552E-16  0.636825E-17  0.112251E-16  0.103076E-17  0.545928E-17 -0.183512E-16
                      0.208147E-17 -0.747248E-16 -0.556499E-16 -0.341734E-16  0.304868E-16 -0.355476E-16 -0.192341E-16 -0.581320E-16
                      0.383538E-16 -0.277395E-16 -0.395792E-17 -0.297623E-16  0.191873E-16  0.737885E-16 -0.141011E-16  0.645537E-16
                      0.186705E-16 -0.101732E-16 -0.669543E-17 -0.891676E-17  0.456001E-17  0.322003E-16 -0.660902E-17 -0.177551E-17
                      0.171740E-17  0.312282E-16 -0.158810E+00  0.101217E+00 -0.102221E+00 -0.334546E-16 -0.125105E-16 -0.728569E-17
                      0.279169E-16  0.259392E-16  0.747248E-16 -0.208684E-16 -0.645537E-16 -0.186705E-16 -0.261748E-17 -0.144710E+00
                     -0.131249E+00  0.741491E-01 -0.201074E-16 -0.148330E-16  0.124170E-18  0.329999E-16 -0.301991E-01 -0.383538E-16
                      0.682712E-16 -0.427704E-16  0.153946E-16  0.532733E-17  0.122010E-16  0.103355E-16 -0.234995E-16 -0.158442E-16
                     -0.296827E-16 -0.125517E-16 -0.332297E-16  0.425622E-16 -0.282967E-16  0.193686E-16  0.169530E-16 -0.349493E-16
                      0.995533E-16  0.710733E-17  0.294497E-16 -0.173872E-16 -0.150885E-16 -0.667696E-17  0.273141E-16  0.129970E-16
                     -0.103325E-16  0.425743E-16  0.644836E-17  0.208365E-17  0.566730E-16 -0.211957E-16  0.262944E-16 -0.233940E-16
                      0.149980E-17  0.228671E-16  0.280857E-16 -0.142926E-16 -0.219444E-16 -0.200832E-16 -0.747204E-16  0.278223E-16
                      0.255329E-16  0.159988E-16 -0.188887E-18 -0.274284E-16 -0.441838E-16  0.420543E-17  0.302630E-16  0.463932E-17
                      0.340528E-16  0.129618E-16  0.118973E-16  0.442455E-16 -0.518457E-16 -0.215601E-16  0.253688E-16 -0.177311E-16
                     -0.434529E-16 -0.380543E-16  0.645539E-17  0.151292E-16  0.442612E-16 -0.946755E-17 -0.664870E-16  0.180518E-18
                     -0.132654E-16  0.131098E-16 -0.828181E-17  0.116283E-17  0.150555E-16 -0.162677E-16  0.882623E-17  0.792353E-17
                     -0.159739E-16 -0.231344E-16  0.127295E-16 -0.916513E-17  0.404069E-17 -0.223223E-16 -0.253430E-16  0.382640E-16
                     -0.223820E-16 -0.863520E-17 -0.920553E-17 -0.293818E-16  0.100779E-16  0.104988E-16 -0.885514E-17 -0.120916E-16
                     -0.113293E-16 -0.249103E-16  0.393775E-17 -0.582189E-17 -0.144218E-16  0.358276E-16  0.213790E-17 -0.169416E-16
                      0.246590E-16 -0.142939E-16  0.177505E-16  0.154643E-16  0.544763E-16 -0.106548E-15 -0.233678E-16 -0.162443E-16
                      0.236372E-16 -0.287638E-16  0.775606E-17  0.335071E-16  0.765596-309 -0.152389E-16 -0.495922E-17 -0.597492E-17
                      0.276339E-16 -0.928181E-18 -0.602273E-18  0.110557E-16 -0.179516E-17  0.214446E-16  0.642044E-17 -0.139461E-16
                     -0.196368E-16 -0.440985E-18 -0.223274E-16  0.285909E-16 -0.419131E-16  0.648823E-17  0.849252E-17 -0.803865E-16
                      0.841821E-17 -0.457927E-17 -0.395777E-16  0.327018E-16  0.549267E-16  0.317666E-16 -0.878846E-16 -0.920899E-17
                     -0.259576E-16  0.546288E-16 -0.604373E-17  0.852886E-16  0.123772E-16 -0.578908E-16 -0.130958E-17  0.403159E-16
                      0.201123E-17  0.111713E-16 -0.436025E-16  0.687617E-17 -0.349192E-16  0.457927E-17  0.104419E-16  0.700421E-18
                      0.349192E-16  0.156311E-16 -0.292399E-16 -0.180359E-16 -0.841821E-17 -0.285589E-16 -0.156311E-16  0.212826E-16
                      0.126707E-16 -0.878395E-17 -0.348123E-18 -0.203511E-16 -0.478741E-16  0.134824E-16 -0.444233E-16  0.166850E-17
                      0.188989E-16 -0.306749E-16  0.199118E-16  0.747119E-18 -0.605411E-17  0.307479E-16 -0.167908E-16  0.462127E-16
                     -0.572950E-16  0.367674E-16  0.545273E-16  0.354752E-18  0.425496E-16  0.782880E-17  0.135929E-16 -0.125587E-16
                      0.454054E-16 -0.277358E-16 -0.401260E-16 -0.113499E-16 -0.111296E-15  0.443443E-16  0.192151E-16 -0.747119E-18
                      0.991531E-17  0.310122E-16 -0.144369E-16  0.194671E-16 -0.343341E-16  0.205588E-16  0.239895E-16  0.458511E-16
                      0.605981E-19 -0.294178E-16  0.667091E-16  0.161306E-16  0.174886E-16  0.381625E-17  0.414330E-16  0.750118E-17
                      0.345126E-16  0.126634E-17 -0.188314E-16 -0.256412E-16  0.345020E-17 -0.130422E-16  0.532538E-16  0.171262E-16
                      0.129724E-17 -0.761471E-16  0.822028E-17  0.280892E-17  0.133508E-16  0.489627E-16 -0.129123E-17 -0.132628E-16
                      0.311288E-16  0.148485E-17  0.182451E-16 -0.213062E-16 -0.277919E-16 -0.144334E-16 -0.434711E-16  0.190406E-16
                      0.172935E-16  0.179382E-16 -0.838395E-17  0.147905E-16  0.189577E-16  0.318985E-16  0.517198E-17 -0.180152E-16
                      0.155796E-17 -0.692901E-17 -0.192976E-16 -0.563437E-17 -0.607897E-16 -0.485863E-16  0.276183E-16  0.277358E-16
                     -0.351513E-17 -0.108628E-17 -0.688653E-16  0.390987E-17 -0.177782E-16  0.753183E-17  0.156531E-17 -0.319427E-17
                     -0.242801E-16  0.158452E-17  0.227543E-16 -0.182357E-16  0.288860E-16 -0.672771E-17  0.210328E-16  0.518731E-16
                      0.427603E-16 -0.282633E-16 -0.263264E-16 -0.278695E-16 -0.427905E-17  0.381844E-16  0.765596-309 -0.316877E-16
                     -0.139813E-16 -0.352784E-16  0.217263E-16  0.387149E-16 -0.617081E-16 -0.927096E-17  0.280522E-16  0.520551E-16
                      0.688079E-18 -0.190900E-16 -0.250327E-17 -0.508380E-16  0.249937E-16  0.343730E-16 -0.882019E-16 -0.381303E-16
                     -0.328229E-17  0.401524E-16 -0.202714E-16  0.157231E-16  0.164237E-16 -0.125828E-15  0.314117E-16 -0.207236E-16
                     -0.314117E-16  0.166535E-17  0.485072E-17 -0.557849E-16  0.470000E-16  0.695670E-16  0.118920E-16 -0.410406E-16
                     -0.337555E-16 -0.704034E-16  0.235828E-16 -0.186598E-16 -0.931118E-16 -0.358666E-16  0.537644E-01 -0.498898E-16
                      0.489473E-17 -0.277841E-16 -0.166623E-16  0.147761E-16  0.411780E-16 -0.230132E-16 -0.379143E-16  0.944920E-17
                      0.650792E-16  0.348828E-17 -0.138509E-16  0.237062E-17  0.170507E-16  0.445361E-16  0.155200E-16  0.263264E-16
                      0.278695E-16  0.485498E-16 -0.126923E-16  0.558404E-16 -0.246929E-17  0.160769E-16 -0.902154E-17 -0.150833E-16
                     -0.929857E-17 -0.186143E-16 -0.692605E-16  0.605919E-17  0.105592E-15 -0.647317E-17  0.114877E-16 -0.118920E-16
                      0.405342E-16  0.133839E-16 -0.259243E-16 -0.191016E-16  0.411200E-18  0.363761E-17  0.921598E-17  0.699959E-16
                     -0.221017E-16  0.103048E-15 -0.199577E-16  0.581353E-16  0.947142E-16  0.382889E-17 -0.568323E-16  0.302848E-16
                      0.291537E-16 -0.187380E-16 -0.302848E-16  0.467108E-16  0.187380E-16 -0.216076E-16 -0.704155E-18 -0.243427E-16
                      0.292217E-17 -0.451419E-16  0.651397E-17  0.374616E-16 -0.281351E-17 -0.438588E-16 -0.805386E-17  0.133850E-16
                      0.755998E-16  0.416321E-17  0.879761E-16 -0.592409E-16 -0.572383E-16 -0.403166E-16  0.294839E-16 -0.119151E-17
                      0.592409E-16  0.572383E-16  0.109456E-16  0.341720E-16  0.376509E-17 -0.435267E-16  0.664449E-16  0.200662E-16
                      0.175176E-16 -0.243231E-16  0.283156E-17 -0.109456E-16  0.750719E-16 -0.800950E-17  0.747095E-16 -0.312297E-16
                      0.248295E-16  0.745435E-16 -0.318797E-16 -0.651214E-17  0.363041E-16 -0.814422E-16 -0.261894E-16  0.272358E-16
                     -0.535422E-17 -0.784361E-17  0.619970E-16 -0.529375E-16  0.637035E-16 -0.265042E-16  0.117912E+00 -0.137445E+00
                     -0.123250E+00 -0.272358E-16  0.473340E-17  0.621368E-01 -0.262084E-16 -0.508470E-17  0.241388E-16  0.191213E-16
                     -0.217493E-17 -0.236424E-16  0.217493E-17  0.236424E-16  0.812985E-16 -0.106877E-15 -0.706237E-16  0.230114E-17
                      0.303799E-16 -0.189139E-16  0.360710E-16 -0.316460E-16 -0.227399E-16 -0.650702E-17 -0.155241E+00  0.150598E+00
                     -0.166004E+00 -0.153016E-16  0.995381E-16 -0.125225E-16 -0.162358E-16  0.473419E-16  0.959437E-17  0.506827E-16
                      0.826627E-01 -0.812528E-17  0.393447E-01 -0.165123E+00 -0.136991E+00  0.224993E-16 -0.172078E-16  0.534113E-16
                     -0.308799E-16 -0.198639E-17  0.355303E-16  0.178712E-16 -0.122421E-16 -0.365726E-16 -0.111720E-16 -0.118229E-16
                     -0.319636E-17 -0.455266E-16 -0.233794E-17 -0.201047E-16  0.660759E-16 -0.346154E-16  0.834208E-17 -0.371303E-16
                      0.591451E-16  0.631817E-18 -0.308401E-16  0.528947E-16 -0.172231E-16 -0.159105E-16  0.789425E-17  0.284464E-16
                     -0.332397E-16  0.590876E-18  0.131682E-16  0.527582E-17 -0.118985E-16 -0.191043E-16  0.208685E-17 -0.215166E-18
                     -0.112731E-16 -0.552827E-16 -0.448960E-16  0.625557E-17 -0.333588E-16  0.372513E-16  0.154264E-16 -0.196700E-16
                      0.108547E-16 -0.139998E-16 -0.830513E-16 -0.613260E-16  0.258321E-16  0.596850E-18 -0.150441E-16 -0.308912E-16
                     -0.597447E-16 -0.557025E-16 -0.296071E-16 -0.315326E-16  0.576129E-16  0.393036E-16 -0.595771E-16 -0.103983E-16
                     -0.419329E-17  0.503772E-16  0.381341E-17 -0.336491E-16 -0.199416E-16 -0.443511E-16  0.117922E-16  0.440390E-16
                      0.384944E-16 -0.804944E-17 -0.473485E-16 -0.373047E-16  0.736151E-17  0.780281E-16 -0.102513E-17  0.270930E-16
                     -0.225507E-16 -0.216157E-16  0.140145E-16  0.151994E-16 -0.967257E-16 -0.957626E-18 -0.170614E-16  0.185919E-16
                     -0.453294E-16 -0.223895E-16 -0.125128E-16 -0.142261E-16  0.208712E-16 -0.211619E-16 -0.285016E-16  0.961305E-17
                     -0.147240E-15  0.950187E-17  0.130344E-16 -0.722890E-17 -0.216109E-16 -0.445379E-16  0.667304E-16  0.321543E-16
                     -0.982425E-16  0.102242E-15  0.378239E-16  0.182780E-17  0.149849E-17  0.102575E-16  0.161908E-16 -0.102980E-16
                     -0.496304E-16 -0.403332E-16 -0.129286E-16  0.452413E-16 -0.274249E-16  0.342587E-16 -0.376260E-16 -0.159025E-16
                      0.662269E-17 -0.118349E-16  0.000000E+00 -0.264070E-16  0.562434E-17  0.116153E-16 -0.714126E-16  0.481203E-16
                      0.392186E-16 -0.279351E-16  0.190823E-16  0.485668E-16 -0.101457E-15  0.389473E-16 -0.527484E-17  0.626428E-16
                     -0.658444E-16 -0.242721E-17  0.192741E-16  0.352694E-16 -0.280570E-16  0.160573E-16  0.596156E-16 -0.221260E-16
                     -0.102481E-16  0.371480E-16 -0.223654E-16  0.102110E-15 -0.274591E-16 -0.753029E-16  0.717104E-16  0.255988E-16
                      0.108209E-16  0.207181E-16  0.293331E-16  0.555876E-17 -0.375427E-16 -0.800992E-16 -0.727511E-17  0.721299E-16
                      0.131945E+00 -0.451283E-17  0.206697E-16  0.609751E-16 -0.463324E-16  0.383484E-16 -0.370308E-17  0.442448E-16
                      0.145151E-16 -0.162223E-16  0.729028E-17 -0.556912E-16 -0.229751E-16  0.615531E-17  0.206394E-16  0.566287E-01
                     -0.177733E+00  0.492555E-16 -0.348611E-17 -0.531176E-16  0.414986E-16 -0.519527E-16 -0.143025E-16  0.211813E-16
                      0.632868E-17  0.860948E-17  0.172292E-16 -0.513883E-17  0.128877E-16 -0.270091E-16 -0.244091E-16 -0.512726E-16
                     -0.205892E-16  0.286729E-16 -0.644145E-16  0.580726E-17 -0.443743E-16  0.422785E-01  0.157823E-16 -0.437190E-16
                      0.130522E-16  0.971748E-17 -0.109679E-16  0.728322E-18  0.704814E-17  0.178149E-17 -0.354674E-16 -0.134485E-16
                     -0.975054E-17  0.882706E-17 -0.788330E-16  0.206556E-16 -0.259701E-16  0.690789E-17 -0.487028E-16 -0.358407E-16
                      0.867140E-17 -0.116860E-16  0.108427E-16  0.253729E-16  0.597776E-18  0.471614E-16  0.137812E-16 -0.570462E-16
                      0.172374E-16 -0.540609E-17 -0.225092E-16 -0.127068E-17  0.692054E-16  0.332001E-16 -0.387760E-16 -0.184636E-16
                      0.657680E-16 -0.423162E-16  0.422776E-16 -0.185391E-16 -0.217516E-16  0.418153E-17  0.318977E-18 -0.200507E-16
                     -0.600423E-16  0.843258E-16 -0.275044E-16 -0.539726E-16 -0.263438E-16 -0.612139E-16  0.116676E+00 -0.205291E+00
                     -0.195311E+00 -0.169893E+00  0.136943E+00  0.384311E-01  0.130978E-16  0.423264E-16  0.517016E-18 -0.234882E-16
                      0.785986E-16 -0.377156E-16  0.450544E-16 -0.122154E-16 -0.150081E-16  0.134037E-16 -0.421278E-16 -0.201303E-16
                      0.780964E-17  0.637633E-17  0.556631E-17  0.141189E-16 -0.634769E-17  0.423263E-17 -0.406549E-16  0.852846E-16
                     -0.229107E-16  0.553290E-16 -0.369374E-16  0.558858E-17 -0.259284E-17 -0.224261E-16 -0.150771E-16  0.216463E-16
                     -0.169779E-16  0.306210E-16  0.412492E-16 -0.116127E-16  0.110251E-16 -0.125276E-16 -0.532677E-16  0.942071E-17
                     -0.251167E-16  0.812145E-17  0.321297E-16 -0.159266E-16  0.284728E-16 -0.244706E-16  0.425290E-16  0.554700E-17
                     -0.284070E-16 -0.164042E-16  0.942932E-16 -0.246341E-17 -0.100190E-16  0.271603E-16  0.389579E-16 -0.462839E-17
                     -0.265832E-16  0.644753E-17  0.169727E-16 -0.263410E-16  0.812346E-16  0.342217E-16 -0.308155E-16 -0.773865E-17
                     -0.517624E-16  0.262802E-16 -0.246747E-16 -0.674455E-17  0.465774E-16  0.248088E-16 -0.309049E-16 -0.286114E-16
                      0.428678E-17  0.660863E-17  0.525657E-16  0.314194E-16  0.156196E-16  0.221824E-16  0.150804E-16  0.805978E-17
                     -0.238269E-16 -0.956982E-17  0.294343E-16  0.666384E-16 -0.273787E-16 -0.584114E-16  0.143275E-16  0.295880E-16
                      0.372546E-16  0.403773E-17 -0.740051E-16  0.621223E-17  0.338637E-16 -0.165477E-16  0.337751E-16           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
